,ip_str,domain,sshfp,sshKeys
0,206.12.89.235,computecanada.ca,"['1 2 fc8f533c90db416b2d37dfbef6c76c15d947cbc132458d5533b38746317d95c5', '4 2 24a9f546d3399602c6a8e4da4eb79bedc382864de4993d9e502a036ab2c125a3']","['4 2 f4zgaSW3Io2UCgRrNPmBp835ICrJYZQ8nq5nYHqbguo=', '4 1 x81830FR5S6R+KLMZC4qNhD9AfA=', '3 2 N7OII9Apdrff97UkXhVZ6DLMtjqP8pKNlg9SYW0nqm4=', '3 1 WGJa10w5pHexzy8ubumFcRHYHvs=', '1 2 /QWA8qg/o9AinCddgewr4ACgNYI5W+k59uCd/3Z9/Bg=', '1 1 2m0oonKlu2ZhXHIOj9uQ5LlC0Yk=', '1 2 /QWA8qg/o9AinCddgewr4ACgNYI5W+k59uCd/3Z9/Bg=', '1 1 2m0oonKlu2ZhXHIOj9uQ5LlC0Yk=', '1 2 /QWA8qg/o9AinCddgewr4ACgNYI5W+k59uCd/3Z9/Bg=', '1 1 2m0oonKlu2ZhXHIOj9uQ5LlC0Yk=']"
1,157.245.93.138,capindev.tech,"['4 1 aa0bab3c7c5a5ff369b1d1430176de5bd662d157', '1 1 8f47c25b320cd158c7a44a791bdb452a9feff3d5', '3 1 3047ca12b18d89447832effe2c36b0845c4828d3']","['4 2 Lsixvzfi6CnV1E1RO6wt1w5C5/ffmXclWRMp73nC3c8=', '4 1 qgurPHxaX/NpsdFDAXbeW9Zi0Vc=', '3 2 S47p5NNhyxGC6SaV4llROHEazG7j5NvEsBpOm1Pix78=', '3 1 MEfKErGNiUR4Mu/+LDawhFxIKNM=', '1 2 Pjmk+962C40YKKshVs4P/k5LUGFGtQU8VjM+46RR6tk=', '1 1 j0fCWzIM0VjHpEp5G9tFKp/v89U=', '1 2 Pjmk+962C40YKKshVs4P/k5LUGFGtQU8VjM+46RR6tk=', '1 1 j0fCWzIM0VjHpEp5G9tFKp/v89U=', '1 2 Pjmk+962C40YKKshVs4P/k5LUGFGtQU8VjM+46RR6tk=', '1 1 j0fCWzIM0VjHpEp5G9tFKp/v89U=']"
2,66.70.220.158,usa-validinfos.com,"['2 1 7490dd583b061d3b5f11bbbcfa22d4c480e268d2', '4 1 74796980ac80c16c0c46bef1f1436738ea7333d8', '1 1 967ef6e7f9469ab26d2828b3696ec02e0d451a40', '3 1 6ac26e69ac2ed91b1391a59c4cc5e42ef7536c11']","['4 2 XfA8TfJ3JNm1xy5mlRo1be1V5Jb0Lxbz0C6lGmJNZCU=', '4 1 dHlpgKyAwWwMRr7x8UNnOOpzM9g=', '3 2 o9Sw+g+pMaUYJz6/F9VAQ7dXl6uKvQE6g+3tnx4p2s0=', '3 1 asJuaawu2RsTkaWcTMXkLvdTbBE=', '1 2 ZW9kLibxloZgUNFUZACZgx855kjZ4w4vpr3x/xnT+0s=', '1 1 ln725/lGmrJtKCizaW7ALg1FGkA=', '1 2 ZW9kLibxloZgUNFUZACZgx855kjZ4w4vpr3x/xnT+0s=', '1 1 ln725/lGmrJtKCizaW7ALg1FGkA=']"
3,51.178.186.64,spicycode.eu,"['4 1 41e269aec5e1dba9434454a32768f807fd9f7e7f', '2 1 771f775ff298d25a762650d29d9a1ac2b3f81e2a', '1 1 4e57e03bfc2a932d5357efd232e61aab767a15c9', '3 1 ef6c14ba85aa506f826dc4a3b8ec5d9929a83c3a']","['4 2 FEwvQT6SMaZzpIUpPsqBD+7e7Ojo5Si/5WbR3PJ5Uvc=', '4 1 QeJprsXh26lDRFSjJ2j4B/2ffn8=', '3 2 xpu5bFYVLT+qQ6TtctFT6WKXdseHBewfBzpPdiVTS5Q=', '3 1 72wUuoWqUG+CbcSjuOxdmSmoPDo=', '1 2 vwuG5e2EzFWfJghRcvDCzgzKqeOmsIKdzhiXKE/AV7M=', '1 1 TlfgO/wqky1TV+/SMuYaq3Z6Fck=', '1 2 vwuG5e2EzFWfJghRcvDCzgzKqeOmsIKdzhiXKE/AV7M=', '1 1 TlfgO/wqky1TV+/SMuYaq3Z6Fck=']"
4,217.28.145.209,eu.org,"['2 2 483fec41be7c639bb405e5e68cd15d1b632779bdbc4a2ea1145d3039e64ff570', '3 2 9a13a1c4bede22f86b76f1d4f05625f6b840f1b662bd0c6a13f4665eb3c69cc5', '1 2 dc800284c9b552dcf0ff7385468ce38eac001e511b0e1542705707d070add5d0']","['4 2 CF05DUUJvL3XWkurgTUgeiLDQDc/cINATAOd1YZlSFA=', '4 1 +VmtgbtEiXL0eEFuGAzjx5t0OBY=', '3 2 mbUMf0DSX6jdxvTE0PC201CXGA54BGsAouK+YPYk1XA=', '3 1 O2xn1A02/Xlo5of+Zln3RIMx1rw=', '1 2 4uxcCru3gZj1KARQNwjLZGfX/4hWU8oN107mnxSlnww=', '1 1 ReH7tuTzAMzy/cXNVsk3tnMo5Uk=', '1 2 4uxcCru3gZj1KARQNwjLZGfX/4hWU8oN107mnxSlnww=', '1 1 ReH7tuTzAMzy/cXNVsk3tnMo5Uk=', '1 2 4uxcCru3gZj1KARQNwjLZGfX/4hWU8oN107mnxSlnww=', '1 1 ReH7tuTzAMzy/cXNVsk3tnMo5Uk=']"
5,5.75.140.200,aberrata.net,"['4 2 4e099f961f80bd4efbde250b44cbae29b2442a74358170e616505c029a087935', '1 1 b7f8c9d96b2a49c7dba8ce95b91502e23f57b354', '3 1 6a0d50b77bc40890dd831e7232df23a297df9fc7', '4 1 68b6cc6d1c69f06ed21e38790c6beb8a00ee8fee', '3 2 ee8b382d70fc42f3c7911cdc3fa922545f7bad0c7077677bae8ea1834b7c9629', '1 2 9d55137f46abd8f9792f08ebe6ca6850f08b27d5f6e102fcd30d29a99e4c8fef']","['4 2 G+LPRu9uOGfBqtHDvDFrkjZx2Qx4qgU29sIm5ctGZkA=', '4 1 N8aJSOtwRA2l2BaWs2fwr/692v4=', '3 2 by/3aMXH67yhpdJxPdWZ+EMHiUkr7Les2HzBM18pmzQ=', '3 1 GHYqj2kxZQgUK6REUWlz52rgp2E=', '1 2 OII6II8FwyDtIm7scBsYjFty9MAhdOJ2QVFvfs8m6TM=', '1 1 lHqzuXgxng3G4mQk4WAfzQmZJoo=', '1 2 OII6II8FwyDtIm7scBsYjFty9MAhdOJ2QVFvfs8m6TM=', '1 1 lHqzuXgxng3G4mQk4WAfzQmZJoo=']"
6,144.217.117.231,mta02.net,"['3 1 19f1667e885ce433b10f90e8fd3324937e6b527b', '2 1 990588e17d3323cc0da1683c87cd336d560a9a7b', '1 1 137f2fb8c5e4fc6c12dea4578e4579e0f7dcba8c', '4 1 18c26d0e43656ee8bcbb03f3beadad8b364c59c1']","['3 2 AcvD+x8woSED9yNkphjUp7I9FRt5DR+W+5mykibjwho=', '3 1 GfFmfohc5DOxD5Do/TMkk35rUns=', '1 2 P7QhXrmHo9tOW1LVf7f9or+OV824mmyqhZ7TcRT9zTE=', '1 1 E38vuMXk/GwS3qRXjkV54Pfcuow=', '1 2 P7QhXrmHo9tOW1LVf7f9or+OV824mmyqhZ7TcRT9zTE=', '1 1 E38vuMXk/GwS3qRXjkV54Pfcuow=']"
7,54.39.78.219,infotechnodeals.com,"['3 1 013700abde3cbb1d6945fa457d4930ab7b28867d', '4 1 f094789abcac956b09268cc31a0a4b5aaccc6c56', '2 1 7df904865bc0424e076cf538d4c2a22dda2c9dd3', '1 1 3c61470e2de12ee9140fa712d351a46cbd8e814f']","['4 2 JXOZO542AEYUIjkrcoeW0d3eWSHoSqc2GzeNcGsiNrg=', '4 1 8JR4mryslWsJJozDGgpLWqzMbFY=', '3 2 qufv+qxFnl610i6iDRyzqIpDxjPoyIZXOUeujg4u19U=', '3 1 ATcAq948ux1pRfpFfUkwq3sohn0=', '1 2 40SJnNyo8hhEdBxL+lA12g9mEf3AKE5XcRiX0rpYLno=', '1 1 PGFHDi3hLukUD6cS01GkbL2OgU8=', '1 2 40SJnNyo8hhEdBxL+lA12g9mEf3AKE5XcRiX0rpYLno=', '1 1 PGFHDi3hLukUD6cS01GkbL2OgU8=']"
8,206.12.91.151,computecanada.ca,"['4 2 24a9f546d3399602c6a8e4da4eb79bedc382864de4993d9e502a036ab2c125a3', '1 2 fc8f533c90db416b2d37dfbef6c76c15d947cbc132458d5533b38746317d95c5']","['4 2 hf3AH1MYKXbpd4bd8nOq0NgDlmz2ncz4SnFiJePwroc=', '4 1 gmtwA6XDV5R7uFpDrcJg2cyw66Q=', '3 2 bguaC23byZbVFoNWMVT6NOsMD6QQAtw+saKRmiwGDeY=', '3 1 T/ENt2VRqaayzK2sYKRwh9e9kIg=', '1 2 An14kp/Oc431IkkDBk+tnHPM4fiRpl0aqFEIct322yc=', '1 1 QjcpQ06kgS5CudhUXeAJrSvjPW4=', '1 2 An14kp/Oc431IkkDBk+tnHPM4fiRpl0aqFEIct322yc=', '1 1 QjcpQ06kgS5CudhUXeAJrSvjPW4=']"
9,206.12.101.15,computecanada.ca,"['4 2 24a9f546d3399602c6a8e4da4eb79bedc382864de4993d9e502a036ab2c125a3', '1 2 fc8f533c90db416b2d37dfbef6c76c15d947cbc132458d5533b38746317d95c5']","['4 2 SdJJeBt4Rrt8t1TTlTcpZoOTrJxnolSOyPSyF/0Yrko=', '4 1 JY6SyTLPIB0LCwFHRfyFIL5LnYE=', '3 2 liyUtgI2mMftBUgXgMsaEqT8yJGwyDLeKNCsWetkSJk=', '3 1 INjB/KxN+rkwuc0eo/e9CPveoQ8=', '1 2 tKlp4AjtH8EWDGdsFmA4vCdrm30cBUSo0x3aank2akc=', '1 1 DMLHxW3Yuz9clTrWSlMIVdUWoc4=', '1 2 tKlp4AjtH8EWDGdsFmA4vCdrm30cBUSo0x3aank2akc=', '1 1 DMLHxW3Yuz9clTrWSlMIVdUWoc4=']"
10,194.163.171.76,5wh.info,"['2 1 d0c088d5fcf5adeb9dd6721d56463d051386e30a', '3 1 3b87de4389ef3f9768aec932716c6e147fa452f0', '4 1 c41c1455580bcbd47e0ef77a0b0ed25dcd52a370', '1 1 07e65095f335a99453afdd022731b93a39ee60a9']","['4 2 xTlQ2tqbFCAGjRhRQIFCY8dJuesFCD8EqwUfNaTAPVs=', '4 1 xBwUVVgLy9R+Dvd6Cw7SXc1So3A=', '3 2 OUTAZumo4u1yPhf3zGb620svKhC+w4eJSAQc3dtU9F8=', '3 1 O4feQ4nvP5dorskycWxuFH+kUvA=', '1 2 F4w+0rZ9MD6nQMBKQA2KZw/5qmjkVdAQbOda8IjUSAk=', '1 1 B+ZQlfM1qZRTr90CJzG5OjnuYKk=', '1 2 F4w+0rZ9MD6nQMBKQA2KZw/5qmjkVdAQbOda8IjUSAk=', '1 1 B+ZQlfM1qZRTr90CJzG5OjnuYKk=', '1 2 F4w+0rZ9MD6nQMBKQA2KZw/5qmjkVdAQbOda8IjUSAk=', '1 1 B+ZQlfM1qZRTr90CJzG5OjnuYKk=']"
11,91.232.154.104,kapsi.fi,"['3 1 0cb3a9d1a2560896f78549cba87e3735d10c155f', '2 2 020c27213b5b7f9fb34e944fe556e646c3cf8cfda96aedd79e5d4c1421cf4b11', '2 1 0043570db4ca50fd69fcf7775033440452ac470b', '4 2 4f9905adc16dc086889f16d707964353f7b1b8ea2a8e56362d8303cc51e1ba48', '4 1 9f6ce32eaeeb4c860dd28b1852f8ddfbccf62acd', '3 2 6de2dc560d6de376babcf3ef47bd75b04814a265a8387ca7ed006e48fddba80e', '1 1 f569ae42799cd12f3ab31e31db3e0e5e1e8f36a2', '1 2 a77a81ef7826f26d8b0dfd2908c1684d384703779af6812d6c787f283eb07031']","['3 2 Z0jX4QjG2RGuG7TAMFWFT60ipbF7CFPZGmOjnq1p+aM=', '3 1 Qp7PK89BJlgikN6QFt2qtZ+d+2k=', '1 2 XKHrdqt2+Zb5SdO12DNbohS6W6m6Sl1WcSL8CjIw8t0=', '1 1 VigWvneL00DV54xMHvetBzSR9zE=', '1 2 XKHrdqt2+Zb5SdO12DNbohS6W6m6Sl1WcSL8CjIw8t0=', '1 1 VigWvneL00DV54xMHvetBzSR9zE=', '1 2 XKHrdqt2+Zb5SdO12DNbohS6W6m6Sl1WcSL8CjIw8t0=', '1 1 VigWvneL00DV54xMHvetBzSR9zE=']"
12,83.97.42.17,ping.de,['1 1 60d004451b5d560b4adff8ca4cb1a316c72c7187'],"['3 2 8BaX8m/QP2z1RkntcsYauWmf6Jgnp7SThYrW4uXtb6A=', '3 1 sc9+JE1evVJE2DwrxzTotsXtXlI=']"
13,198.168.184.177,computecanada.ca,"['1 2 fc8f533c90db416b2d37dfbef6c76c15d947cbc132458d5533b38746317d95c5', '4 2 24a9f546d3399602c6a8e4da4eb79bedc382864de4993d9e502a036ab2c125a3']","['4 2 2wJlQNhWLdkJd1HiK8j/uTDi/PYJ0MSiGAJKwcw2ZRk=', '4 1 bMeRm74hDw4cFExs1b8Ufj8XyEM=', '1 2 rnz/d62jN3IXOoNYAMUBSeK/ZACXkOFpeVM2igJIrCQ=', '1 1 XuZ4zbRIcSqYgkZ+765GDgO8yOc=', '1 2 rnz/d62jN3IXOoNYAMUBSeK/ZACXkOFpeVM2igJIrCQ=', '1 1 XuZ4zbRIcSqYgkZ+765GDgO8yOc=']"
14,54.39.13.22,listsourceinfo.com,"['1 1 d3bb9ac412868736c33bafadb77db2bf53b4839e', '4 1 7d25bc40a1ad90e1ef276ce9edd5d6ecff45fa1e', '3 1 15001453bf1a3ffaedee7f3a30030fb1cef66244', '2 1 be003d74f1253a61fb6a17452c7391d9beb9d942']","['4 2 3Xle4aaGCqnZ9LevfXwWQQLdvXzR/tPRLh9/WtgVNV4=', '4 1 fSW8QKGtkOHvJ2zp7dXW7P9F+h4=', '3 2 y/7J7JMK2LfIebXAupgVs3wQM1007INuxdHWIqYOgn4=', '3 1 FQAUU78aP/rt7n86MAMPsc72YkQ=', '1 2 uI3/XF4gJqvRGdwlYesAsrofJWu2bX6yNnJrFKixteA=', '1 1 07uaxBKGhzbDO6+tt32yv1O0g54=', '1 2 uI3/XF4gJqvRGdwlYesAsrofJWu2bX6yNnJrFKixteA=', '1 1 07uaxBKGhzbDO6+tt32yv1O0g54=']"
15,38.87.162.86,lecturify.net,"['1 1 f612f226bae0a4b00302878da5fa1d443e2f95c1', '1 2 dcff44dea83d320f07ad86f006c9518485cafc42a3f7c47bbd93edf9bb7046bc', '2 1 a99d93ac31e774f1219108b344be2d26dd714eb5', '2 2 c23f23490f60ce9d74a5a39fcff466c5eb3b111b4ff1754e047f86c80cbc56ee', '3 1 396c869cee956d467a946e237e61235e781e100a', '3 2 829f90215ca0da38138ad4534107bb8c73f9b8b61f0dd83ec84654033a5ab730', '4 1 029c430e7bf4ddf648c24fc381c0eeb28093fed9', '4 2 2b4366a6e72b1aed3d7081e9a08f18faa346897dc09f72e61e57220550a2d616']","['4 2 qm9kUZ7Jd20fnGAo/uoqGy9GGxQ7eOLj3hANPnqVjkM=', '4 1 VVx4Euh4H6yTzbt86IXH6jC0B70=', '3 2 9yb4NGT4O01rbGAkPT4mCThtaVCRgbPTL4I8Mgqh64U=', '3 1 dOL+rm642c6o1aRGfWxf7yblsH8=', '1 2 q3m1Zx49dIyb632fLhZPYpM8F0mUaeo+Z/3BWCZQDBA=', '1 1 92yNpKkTzuExfvTIB9nhBmijJpA=', '1 2 q3m1Zx49dIyb632fLhZPYpM8F0mUaeo+Z/3BWCZQDBA=', '1 1 92yNpKkTzuExfvTIB9nhBmijJpA=']"
16,5.9.90.147,zertrin.org,"['1 2 1fc43765703c3dc03ad155778da1f0cdbccd0e84977dd31b23fe41df0083baf8', '1 1 7d9eb392dbb53ed8d4ece9d6dd5b637c27f25b94', '4 2 bdbbec986695c68a2033d753e392613168b03b3b8aa1a79b7fbcd58dbf19e50b', '4 1 ed5bde16d5922e6b9a184f159a4fb2bb02c03b7c']","['4 2 vbvsmGaVxoogM9dT45JhMWiwOzuKoaebf7zVjb8Z5Qs=', '4 1 7VveFtWSLmuaGE8Vmk+yuwLAO3w=']"
17,141.95.0.242,grapheneos.org,['4 2 0000000000000000000000000000000000000000000000000000000000000000'],[]
18,66.70.238.17,b2bleadsinfo.com,"['4 1 6a3a5eb90c1d476c9923dbb847a07b7959d7c9ca', '3 1 1870036fc5497b2c83f570ef7f4f31605e0e3910', '2 1 08fec5d917be361f201bef645879741696eb14d0', '1 1 cd9a0dd1af63edc708b2fdab377bae869c88b0cc']","['4 2 qnvLuioWSXTgnYUAFJv4tQx7TnrRhY44OtcWXdbiag8=', '4 1 ajpeuQwdR2yZI9u4R6B7eVnXyco=', '3 2 ctacmLCS7dEz6EWLkrJN8HWrelNCO0qqpcsyeZJzF/k=', '3 1 GHADb8VJeyyD9XDvf08xYF4OORA=', '1 2 JzFW1dV55F9j0uqeJ7OQQwVWke3znIwTmh786ErZCzM=', '1 1 zZoN0a9j7ccIsv2rN3uuhpyIsMw=', '1 2 JzFW1dV55F9j0uqeJ7OQQwVWke3znIwTmh786ErZCzM=', '1 1 zZoN0a9j7ccIsv2rN3uuhpyIsMw=']"
19,206.12.101.232,computecanada.ca,"['1 2 fc8f533c90db416b2d37dfbef6c76c15d947cbc132458d5533b38746317d95c5', '4 2 24a9f546d3399602c6a8e4da4eb79bedc382864de4993d9e502a036ab2c125a3']","['4 2 6GRldm1N/2IX5TtZRnwwc+lEod1wJYZcYiWtrDXLHZc=', '4 1 toNDP8TAPClNmo5Sbokmwo1Per8=', '3 2 Eh4qsaZu9lwGH3Uw2FrxB5nazu7tL1TO6/2arXErbKI=', '3 1 Q7cwr+W8q7mPxVOxu+9AXTAurjU=', '1 2 ovPRYTfR1MO9kdxfcD3wgIVnlrxT4QRZD4mHFzImvI4=', '1 1 xueHfk4nsujRAYyBOlW3uohrhYo=', '1 2 ovPRYTfR1MO9kdxfcD3wgIVnlrxT4QRZD4mHFzImvI4=', '1 1 xueHfk4nsujRAYyBOlW3uohrhYo=']"
