Unnamed: 0.1,Unnamed: 0,ip_str,domain,sshfp,sshKeys,comparison,DNSSEC
1,1,157.245.93.138,capindev.tech,"['4 1 aa0bab3c7c5a5ff369b1d1430176de5bd662d157', '1 1 8f47c25b320cd158c7a44a791bdb452a9feff3d5', '3 1 3047ca12b18d89447832effe2c36b0845c4828d3']","['4 2 2ec8b1bf37e2e829d5d44d513bac2dd70e42e7f7df997725591329ef79c2ddcf', '4 1 aa0bab3c7c5a5ff369b1d1430176de5bd662d157', '3 2 4b8ee9e4d361cb1182e92695e2595138711acc6ee3e4dbc4b01a4e9b53e2c7bf', '3 1 3047ca12b18d89447832effe2c36b0845c4828d3', '1 2 3e39a4fbdeb60b8d1828ab2156ce0ffe4e4b506146b5053c56333ee3a451ead9', '1 1 8f47c25b320cd158c7a44a791bdb452a9feff3d5', '1 2 3e39a4fbdeb60b8d1828ab2156ce0ffe4e4b506146b5053c56333ee3a451ead9', '1 1 8f47c25b320cd158c7a44a791bdb452a9feff3d5', '1 2 3e39a4fbdeb60b8d1828ab2156ce0ffe4e4b506146b5053c56333ee3a451ead9', '1 1 8f47c25b320cd158c7a44a791bdb452a9feff3d5']",True,False
2,2,66.70.220.158,usa-validinfos.com,"['2 1 7490dd583b061d3b5f11bbbcfa22d4c480e268d2', '4 1 74796980ac80c16c0c46bef1f1436738ea7333d8', '1 1 967ef6e7f9469ab26d2828b3696ec02e0d451a40', '3 1 6ac26e69ac2ed91b1391a59c4cc5e42ef7536c11']","['4 2 5df03c4df27724d9b5c72e66951a356ded55e496f42f16f3d02ea51a624d6425', '4 1 74796980ac80c16c0c46bef1f1436738ea7333d8', '3 2 a3d4b0fa0fa931a518273ebf17d54043b75797ab8abd013a83eded9f1e29dacd', '3 1 6ac26e69ac2ed91b1391a59c4cc5e42ef7536c11', '1 2 656f642e26f196866050d154640099831f39e648d9e30e2fa6bdf1ff19d3fb4b', '1 1 967ef6e7f9469ab26d2828b3696ec02e0d451a40', '1 2 656f642e26f196866050d154640099831f39e648d9e30e2fa6bdf1ff19d3fb4b', '1 1 967ef6e7f9469ab26d2828b3696ec02e0d451a40']",True,False
3,3,51.178.186.64,spicycode.eu,"['4 1 41e269aec5e1dba9434454a32768f807fd9f7e7f', '2 1 771f775ff298d25a762650d29d9a1ac2b3f81e2a', '1 1 4e57e03bfc2a932d5357efd232e61aab767a15c9', '3 1 ef6c14ba85aa506f826dc4a3b8ec5d9929a83c3a']","['4 2 144c2f413e9231a673a485293eca810feedeece8e8e528bfe566d1dcf27952f7', '4 1 41e269aec5e1dba9434454a32768f807fd9f7e7f', '3 2 c69bb96c56152d3faa43a4ed72d153e9629776c78705ec1f073a4f7625534b94', '3 1 ef6c14ba85aa506f826dc4a3b8ec5d9929a83c3a', '1 2 bf0b86e5ed84cc559f26085172f0c2ce0ccaa9e3a6b0829dce1897284fc057b3', '1 1 4e57e03bfc2a932d5357efd232e61aab767a15c9', '1 2 bf0b86e5ed84cc559f26085172f0c2ce0ccaa9e3a6b0829dce1897284fc057b3', '1 1 4e57e03bfc2a932d5357efd232e61aab767a15c9']",True,False
6,6,144.217.117.231,mta02.net,"['3 1 19f1667e885ce433b10f90e8fd3324937e6b527b', '2 1 990588e17d3323cc0da1683c87cd336d560a9a7b', '1 1 137f2fb8c5e4fc6c12dea4578e4579e0f7dcba8c', '4 1 18c26d0e43656ee8bcbb03f3beadad8b364c59c1']","['3 2 01cbc3fb1f30a12103f72364a618d4a7b23d151b790d1f96fb99b29226e3c21a', '3 1 19f1667e885ce433b10f90e8fd3324937e6b527b', '1 2 3fb4215eb987a3db4e5b52d57fb7fda2bf8e57cdb89a6caa859ed37114fdcd31', '1 1 137f2fb8c5e4fc6c12dea4578e4579e0f7dcba8c', '1 2 3fb4215eb987a3db4e5b52d57fb7fda2bf8e57cdb89a6caa859ed37114fdcd31', '1 1 137f2fb8c5e4fc6c12dea4578e4579e0f7dcba8c']",True,False
7,7,54.39.78.219,infotechnodeals.com,"['3 1 013700abde3cbb1d6945fa457d4930ab7b28867d', '4 1 f094789abcac956b09268cc31a0a4b5aaccc6c56', '2 1 7df904865bc0424e076cf538d4c2a22dda2c9dd3', '1 1 3c61470e2de12ee9140fa712d351a46cbd8e814f']","['4 2 2573993b9e3600461422392b728796d1ddde5921e84aa7361b378d706b2236b8', '4 1 f094789abcac956b09268cc31a0a4b5aaccc6c56', '3 2 aae7effaac459e5eb5d22ea20d1cb3a88a43c633e8c886573947ae8e0e2ed7d5', '3 1 013700abde3cbb1d6945fa457d4930ab7b28867d', '1 2 e344899cdca8f21844741c4bfa5035da0f6611fdc0284e57711897d2ba582e7a', '1 1 3c61470e2de12ee9140fa712d351a46cbd8e814f', '1 2 e344899cdca8f21844741c4bfa5035da0f6611fdc0284e57711897d2ba582e7a', '1 1 3c61470e2de12ee9140fa712d351a46cbd8e814f']",True,False
10,10,194.163.171.76,5wh.info,"['2 1 d0c088d5fcf5adeb9dd6721d56463d051386e30a', '3 1 3b87de4389ef3f9768aec932716c6e147fa452f0', '4 1 c41c1455580bcbd47e0ef77a0b0ed25dcd52a370', '1 1 07e65095f335a99453afdd022731b93a39ee60a9']","['4 2 c53950dada9b1420068d185140814263c749b9eb05083f04ab051f35a4c03d5b', '4 1 c41c1455580bcbd47e0ef77a0b0ed25dcd52a370', '3 2 3944c066e9a8e2ed723e17f7cc66fadb4b2f2a10bec3878948041cdddb54f45f', '3 1 3b87de4389ef3f9768aec932716c6e147fa452f0', '1 2 178c3ed2b67d303ea740c04a400d8a670ff9aa68e455d0106ce75af088d44809', '1 1 07e65095f335a99453afdd022731b93a39ee60a9', '1 2 178c3ed2b67d303ea740c04a400d8a670ff9aa68e455d0106ce75af088d44809', '1 1 07e65095f335a99453afdd022731b93a39ee60a9', '1 2 178c3ed2b67d303ea740c04a400d8a670ff9aa68e455d0106ce75af088d44809', '1 1 07e65095f335a99453afdd022731b93a39ee60a9']",True,False
14,14,54.39.13.22,listsourceinfo.com,"['1 1 d3bb9ac412868736c33bafadb77db2bf53b4839e', '4 1 7d25bc40a1ad90e1ef276ce9edd5d6ecff45fa1e', '3 1 15001453bf1a3ffaedee7f3a30030fb1cef66244', '2 1 be003d74f1253a61fb6a17452c7391d9beb9d942']","['4 2 dd795ee1a6860aa9d9f4b7af7d7c164102ddbd7cd1fed3d12e1f7f5ad815355e', '4 1 7d25bc40a1ad90e1ef276ce9edd5d6ecff45fa1e', '3 2 cbfec9ec930ad8b7c879b5c0ba9815b37c10335d34ec836ec5d1d622a60e827e', '3 1 15001453bf1a3ffaedee7f3a30030fb1cef66244', '1 2 b88dff5c5e2026abd119dc2561eb00b2ba1f256bb66d7eb236726b14a8b1b5e0', '1 1 d3bb9ac412868736c33bafadb77db2bf53b4839e', '1 2 b88dff5c5e2026abd119dc2561eb00b2ba1f256bb66d7eb236726b14a8b1b5e0', '1 1 d3bb9ac412868736c33bafadb77db2bf53b4839e']",True,False
16,16,5.9.90.147,zertrin.org,"['1 2 1fc43765703c3dc03ad155778da1f0cdbccd0e84977dd31b23fe41df0083baf8', '1 1 7d9eb392dbb53ed8d4ece9d6dd5b637c27f25b94', '4 2 bdbbec986695c68a2033d753e392613168b03b3b8aa1a79b7fbcd58dbf19e50b', '4 1 ed5bde16d5922e6b9a184f159a4fb2bb02c03b7c']","['4 2 bdbbec986695c68a2033d753e392613168b03b3b8aa1a79b7fbcd58dbf19e50b', '4 1 ed5bde16d5922e6b9a184f159a4fb2bb02c03b7c']",True,False
18,18,66.70.238.17,b2bleadsinfo.com,"['4 1 6a3a5eb90c1d476c9923dbb847a07b7959d7c9ca', '3 1 1870036fc5497b2c83f570ef7f4f31605e0e3910', '2 1 08fec5d917be361f201bef645879741696eb14d0', '1 1 cd9a0dd1af63edc708b2fdab377bae869c88b0cc']","['4 2 aa7bcbba2a164974e09d8500149bf8b50c7b4e7ad1858e383ad7165dd6e26a0f', '4 1 6a3a5eb90c1d476c9923dbb847a07b7959d7c9ca', '3 2 72d69c98b092edd133e8458b92b24df075ab7a53423b4aaaa5cb3279927317f9', '3 1 1870036fc5497b2c83f570ef7f4f31605e0e3910', '1 2 273156d5d579e45f63d2ea9e27b39043055691edf39c8c139a1efce84ad90b33', '1 1 cd9a0dd1af63edc708b2fdab377bae869c88b0cc', '1 2 273156d5d579e45f63d2ea9e27b39043055691edf39c8c139a1efce84ad90b33', '1 1 cd9a0dd1af63edc708b2fdab377bae869c88b0cc']",True,False
20,20,167.114.206.229,primesolutionsinfo.com,"['3 1 f0b661feae2a25ee1bd7820d99419fcf092626b6', '4 1 0a84aab7eb8cd857cc4710cf8dfbb76a1863017c', '1 1 c616465d8102a8856c258c893df61cc1ad042c44', '2 1 730cd65594361dd6c26460c528367056b48d57cc']","['4 2 cd25efe0112ce3aeedd6a460f02c173b60281fa9a6540c25a6eb2f9f9aeaf824', '4 1 0a84aab7eb8cd857cc4710cf8dfbb76a1863017c', '3 2 b70754da79219ce387cfebc17e848197938689772d23208b66ef5023298f1748', '3 1 f0b661feae2a25ee1bd7820d99419fcf092626b6', '1 2 f3720d6d503df882d9df204806ca4a4861c68f25dcbbc64b7db91958a1a493b2', '1 1 c616465d8102a8856c258c893df61cc1ad042c44', '1 2 f3720d6d503df882d9df204806ca4a4861c68f25dcbbc64b7db91958a1a493b2', '1 1 c616465d8102a8856c258c893df61cc1ad042c44', '1 2 f3720d6d503df882d9df204806ca4a4861c68f25dcbbc64b7db91958a1a493b2', '1 1 c616465d8102a8856c258c893df61cc1ad042c44']",True,False
21,21,144.91.107.145,goliveict.com,"['4 1 c76263588ec1eee2b56c7f778a291515a818241e', '1 1 57e3b3e4106260884942c3c4965bf901cb3cb924', '3 1 d24e1e303e46ab734bab61de39d618d27ca3001d']","['4 2 41f5aa64bb4e314bba1e19fff333db269cf9a09de473c3d9ad6eac6e8dda9d68', '4 1 c76263588ec1eee2b56c7f778a291515a818241e', '3 2 643d5629877bf5fd2b0dd21e72b49f3c7871155dec026d0369695de69e8508db', '3 1 d24e1e303e46ab734bab61de39d618d27ca3001d', '1 2 22a40ae261a513bbd2f34d60bf49d490afbdb714430caf9afe7368bcce65a6a1', '1 1 57e3b3e4106260884942c3c4965bf901cb3cb924', '1 2 22a40ae261a513bbd2f34d60bf49d490afbdb714430caf9afe7368bcce65a6a1', '1 1 57e3b3e4106260884942c3c4965bf901cb3cb924', '1 2 22a40ae261a513bbd2f34d60bf49d490afbdb714430caf9afe7368bcce65a6a1', '1 1 57e3b3e4106260884942c3c4965bf901cb3cb924']",True,False
24,26,216.244.94.195,purwakartakab.go.id,"['2 1 a9e19c8dd171c80d47f6f034f3f169f33604ba29', '1 1 b04f140589d5aee85f15af1000907f90a4284b40']","['4 2 d3dda4d53f024a3ccc85247034f587939b6f27ffef430be9e81114445097f66c', '4 1 a4992f813de772301d577d3bbe4936602df92229', '3 2 8dd265ed027164cb79836c7cb94e65d0995e9710d5091d56594b8bb9ae0131c5', '3 1 c49f1dfd145b97d36127244e1f293fd61f414f82', '1 2 175758883c32e45fd3003dd338696daa444b08ed677f12fcfffc79f4fa38e823', '1 1 b04f140589d5aee85f15af1000907f90a4284b40', '1 2 175758883c32e45fd3003dd338696daa444b08ed677f12fcfffc79f4fa38e823', '1 1 b04f140589d5aee85f15af1000907f90a4284b40']",True,False
29,31,142.44.144.47,businesstechnohub.com,"['4 1 9f1bb575e42ab0cd39f28279768c7748c67336ef', '2 1 3864ced3ea4eee4ca0f997acd72a6dcc54f1095a', '1 1 9b108cf9178539be5f0858359cb65467ae043cc6', '3 1 5025df2c394deeb83341602d78f28c84b6ac4cf1']","['4 2 358d32570d37afa0bf25da142b9eb5941da1bd1f330c2a641538d917fd776ab6', '4 1 9f1bb575e42ab0cd39f28279768c7748c67336ef', '3 2 5317b8f47852643f23ac1ed2acba17efe9006b92b2ccc44912c4d1b7393fa58d', '3 1 5025df2c394deeb83341602d78f28c84b6ac4cf1', '1 2 8e6c2ecffff8b4a24b9b841a96336199cd1ef1d927f6096242c07911b352c883', '1 1 9b108cf9178539be5f0858359cb65467ae043cc6', '1 2 8e6c2ecffff8b4a24b9b841a96336199cd1ef1d927f6096242c07911b352c883', '1 1 9b108cf9178539be5f0858359cb65467ae043cc6']",True,False
31,33,37.221.193.45,buttr.de,"['4 2 6229c051df9b6393cb804b5a0485832299ad001903b30dda15e54df6491e2d15', '1 2 1a37e76a49309c62925181a3abb50fe16b6f85517de80a262f4d346a9c384451', '3 2 53f42868ffc391231d1cc3ed5c812048504086d182be8eaaac8c15914df888d2']","['4 2 6229c051df9b6393cb804b5a0485832299ad001903b30dda15e54df6491e2d15', '4 1 fa17e9d0eeb06dc694b647db2438c7f7f20568d1', '3 2 53f42868ffc391231d1cc3ed5c812048504086d182be8eaaac8c15914df888d2', '3 1 eb2b4f41a1ae51723813351d16e21c00a4d597e3', '1 2 1a37e76a49309c62925181a3abb50fe16b6f85517de80a262f4d346a9c384451', '1 1 5ad4450ac4f7a8704be4c38d06b72038259691b7', '1 2 1a37e76a49309c62925181a3abb50fe16b6f85517de80a262f4d346a9c384451', '1 1 5ad4450ac4f7a8704be4c38d06b72038259691b7']",True,False
32,34,134.119.178.93,iqqmails.com,"['1 1 44c37765c79294aa53751b50c2d9cd83d8b0fa00', '4 1 0e719b8f3c204d27f879159587c9cf811a39dbab', '3 1 d0dc264afe12cc686e85a7d13ae454ad01b28b0e']","['4 2 3d447f00392218e366e6bb67bb1595a35a34b9d544e1521f036badea837c6c7e', '4 1 0e719b8f3c204d27f879159587c9cf811a39dbab', '3 2 6c4dc3f4142136051f6166eee79cef208b27ece5860a8dc04198e0867b3ff762', '3 1 d0dc264afe12cc686e85a7d13ae454ad01b28b0e', '1 2 a783624b9f247a0a039b9016ddf578caf1725a726d476a2ea587e05b33cc10fe', '1 1 44c37765c79294aa53751b50c2d9cd83d8b0fa00', '1 2 a783624b9f247a0a039b9016ddf578caf1725a726d476a2ea587e05b33cc10fe', '1 1 44c37765c79294aa53751b50c2d9cd83d8b0fa00', '1 2 a783624b9f247a0a039b9016ddf578caf1725a726d476a2ea587e05b33cc10fe', '1 1 44c37765c79294aa53751b50c2d9cd83d8b0fa00']",True,False
34,36,146.190.163.5,tritechelectrical.ca,"['4 2 fb40f009bf25039878cbbb33655e99288ff22c5cfaa45b560b6c0a163b603677', '1 2 1276aa17771e8e621a394b6d81c50ce1002c4488ab15fef353505cf0efd1fdc9', '3 2 7d5bbcb98505166c9313b37dd5f31d42f993a1abca08653d618b5793a63b2daf']","['4 2 fb40f009bf25039878cbbb33655e99288ff22c5cfaa45b560b6c0a163b603677', '4 1 acda2351b2606236c76c2c4afdf33159de19837d', '3 2 7d5bbcb98505166c9313b37dd5f31d42f993a1abca08653d618b5793a63b2daf', '3 1 5df40116972a3c6e19e22ccbe455d9a465524431']",True,False
38,40,67.205.157.184,robinsons.casa,"['4 2 0a30ef6655709886213cd3739587fcdddd8e13bffa18a7cb4928f3c7fd3e18e9', '1 2 847d669a19d7ab4d8fc5d9ba26d0a006ba3deb3e8508273ba129767cf8c2f6e5', '3 2 a58e542a2fee4ea9acf7031e3fc70eed27a109f73d45ba3f17adf26781f3f224']","['4 2 0a30ef6655709886213cd3739587fcdddd8e13bffa18a7cb4928f3c7fd3e18e9', '4 1 a2bc1a0e6a70b904dd25cad30a4af8591f3c60ae', '3 2 a58e542a2fee4ea9acf7031e3fc70eed27a109f73d45ba3f17adf26781f3f224', '3 1 5a3f57ff3ddb6b9a4e59e8badb8ba71177d98841']",True,False
41,43,54.39.92.153,mta06.net,"['3 1 0ca36b1c738721c0494d69d99d35bed830cf5696', '2 1 b7eb4e9c1581db675ca804871765b2f64a31849c', '4 1 bbf71e78c970e8e423522bc4e8f92682bb2a5f5d', '1 1 eefd1bfb9b71c34c39d89510676f9855d31cda7b']","['4 2 08f712205a22bccb4718b6e82a2bd0f07fb0352d17bad70c597f4b51941eedde', '4 1 bbf71e78c970e8e423522bc4e8f92682bb2a5f5d', '3 2 4d04806f96b1b76281a05683b37f6119b4f23e8b39a7a960a6f06e0043bb2f06', '3 1 0ca36b1c738721c0494d69d99d35bed830cf5696', '1 2 200aac84b705f6b4c19325aad330d8d54c3677d20aeea747443d1c3fd37c3511', '1 1 eefd1bfb9b71c34c39d89510676f9855d31cda7b', '1 2 200aac84b705f6b4c19325aad330d8d54c3677d20aeea747443d1c3fd37c3511', '1 1 eefd1bfb9b71c34c39d89510676f9855d31cda7b']",True,False
52,54,195.201.94.75,percondigital.com,"['1 1 0f627b83c0a9b72210b1bf01f61e77f241d00fc0', '3 1 2a2e9e18b69aeebc87ffa24c2aae5cdf3f9d0cee', '4 1 0e943c2ce6d9051420be0a69f2186449d9dbf6d6']","['4 2 d8b3c5e3a9e661b6f7cfe274465505092f0208259202f74aa4f906ee3e14aac8', '4 1 0e943c2ce6d9051420be0a69f2186449d9dbf6d6', '3 2 be2f6fa548d3b326b8bdd80ce5e0cfa44a8d3cc1c6e76c22f34c34245b8c07b7', '3 1 2a2e9e18b69aeebc87ffa24c2aae5cdf3f9d0cee', '1 2 7674da6d5918f83900f96d126bc85605c2baf0ef4a0798a3933c9a98f7ff3294', '1 1 0f627b83c0a9b72210b1bf01f61e77f241d00fc0', '1 2 7674da6d5918f83900f96d126bc85605c2baf0ef4a0798a3933c9a98f7ff3294', '1 1 0f627b83c0a9b72210b1bf01f61e77f241d00fc0', '1 2 7674da6d5918f83900f96d126bc85605c2baf0ef4a0798a3933c9a98f7ff3294', '1 1 0f627b83c0a9b72210b1bf01f61e77f241d00fc0']",True,False
58,60,94.237.120.189,dsgnmail.com,"['1 2 fcf6878102355eef02bb05601ef1bc547670f4b886e19e271c1ea161f8314edf', '3 2 0e3c4e589d81b8ec11c360d93d58313f69475c00b75687dbd28ae496f55b458c', '4 2 f8882eba6ada3bd13eb1d7d087e427a0353323a906307091092a6e5c3d762d00']","['4 2 f8882eba6ada3bd13eb1d7d087e427a0353323a906307091092a6e5c3d762d00', '4 1 87a1c7f5342e24343a478680845b21a3154fe6f2', '3 2 0e3c4e589d81b8ec11c360d93d58313f69475c00b75687dbd28ae496f55b458c', '3 1 81161f51cc6d651913b4a8f6010516597b66a829']",True,False
